Type                                  Module                      Label             Process   
vector<reco::JPTJet>                  "JetPlusTrackZSPCorJetAntiKt4"   ""                "RECO"    
vector<reco::Muon>                    "muons"                     ""                "RECO"    
vector<reco::Muon>                    "muonsFromCosmics"          ""                "RECO"    
vector<reco::Muon>                    "muonsFromCosmics1Leg"      ""                "RECO"    
vector<reco::PFBlock>                 "particleFlowBlock"         ""                "RECO"    
vector<reco::PFBlock>                 "simPFProducer"             ""                "RECO"    
vector<reco::PFCandidate>             "particleFlow"              ""                "RECO"    
vector<reco::PFCandidate>             "particleFlowEGamma"        ""                "RECO"    
vector<reco::PFCandidate>             "pfTICL"                    ""                "RECO"    
vector<reco::PFCluster>               "particleFlowClusterECAL"   ""                "RECO"    
vector<reco::PFCluster>               "particleFlowClusterHCAL"   ""                "RECO"    
vector<reco::PFCluster>               "particleFlowClusterHF"     ""                "RECO"    
vector<reco::PFCluster>               "particleFlowClusterHO"     ""                "RECO"    
vector<reco::PFCluster>               "particleFlowClusterPS"     ""                "RECO"    
vector<reco::PFDisplacedVertex>       "particleFlowDisplacedVertex"   ""                "RECO"    
vector<reco::PFJet>                   "ak4PFJets"                 ""                "RECO"    
vector<reco::PFJet>                   "ak4PFJetsCHS"              ""                "RECO"    
vector<reco::PFJet>                   "ak4PFJetsCHSNoHF"          ""                "RECO"    
vector<reco::PFJet>                   "ak4PFJetsPuppi"            ""                "RECO"    
vector<reco::PFJet>                   "ak8PFJetsPuppi"            ""                "RECO"    
vector<reco::PFJet>                   "ak8PFJetsPuppiConstituents"   ""                "RECO"    
vector<reco::PFJet>                   "boostedTauSeeds"           ""                "RECO"    
vector<reco::PFJet>                   "ak8PFJetsPuppiSoftDrop"    "SubJets"         "RECO"    
vector<reco::PFJet>                   "recoTauAK4PFJets08Region"   "jets"            "RECO"    
vector<reco::PFJet>                   "recoTauAK4PFJets08RegionBoosted"   "jets"            "RECO"    
vector<reco::PFJet>                   "ca8PFJetsCHSprunedForBoostedTaus"   "subJetsForSeedingBoostedTaus"   "RECO"    
vector<reco::PFMET>                   "pfChMet"                   ""                "RECO"    
vector<reco::PFMET>                   "pfMet"                     ""                "RECO"    
vector<reco::PFMET>                   "pfMetPuppi"                ""                "RECO"    
vector<reco::PFRecHit>                "particleFlowRecHitECAL"    "Cleaned"         "RECO"    
vector<reco::PFRecHit>                "particleFlowRecHitHBHE"    "Cleaned"         "RECO"    
vector<reco::PFRecHit>                "particleFlowRecHitHF"      "Cleaned"         "RECO"    
vector<reco::PFRecHit>                "particleFlowRecHitHGC"     "Cleaned"         "RECO"    
vector<reco::PFRecHit>                "particleFlowRecHitHO"      "Cleaned"         "RECO"    
vector<reco::PFRecHit>                "particleFlowRecHitPS"      "Cleaned"         "RECO"    
vector<reco::PFTau>                   "combinatoricRecoTaus"      ""                "RECO"    
vector<reco::PFTau>                   "combinatoricRecoTausBoosted"   ""                "RECO"    
vector<reco::PFTau>                   "hpsPFTauProducer"          ""                "RECO"    
vector<reco::PFTau>                   "hpsPFTauProducerBoosted"   ""                "RECO"    
vector<reco::PFTau>                   "hpsPFTauProducerSansRefs"   ""                "RECO"    
vector<reco::PFTau>                   "hpsPFTauProducerSansRefsBoosted"   ""                "RECO"    
vector<reco::PFTauTransverseImpactParameter>    "hpsPFTauTransverseImpactParameters"   "PFTauTIP"        "RECO"    
vector<reco::Photon>                  "gedPhotons"                ""                "RECO"    
vector<reco::Photon>                  "ootPhotons"                ""                "RECO"    
vector<reco::Photon>                  "photons"                   ""                "RECO"    
vector<reco::Photon>                  "photonsHGC"                ""                "RECO"    
vector<reco::PhotonCore>              "gedPhotonCore"             ""                "RECO"    
vector<reco::PhotonCore>              "ootPhotonCore"             ""                "RECO"    
vector<reco::PhotonCore>              "photonCore"                ""                "RECO"    
vector<reco::PhotonCore>              "photonCoreHGC"             ""                "RECO"    
vector<reco::PhotonCore>              "reducedEgamma"             "reducedGedPhotonCores"   "RECO"    
vector<reco::PhotonCore>              "reducedEgamma"             "reducedOOTPhotonCores"   "RECO"    
vector<reco::PixelClusterTagInfo>     "pixelClusterTagInfos"      ""                "RECO"    
vector<reco::PreId>                   "trackerDrivenElectronSeeds"   "preid"           "RECO"    
vector<reco::PreshowerCluster>        "multi5x5SuperClustersWithPreshower"   "preshowerXClusters"   "RECO"    
vector<reco::PreshowerCluster>        "multi5x5SuperClustersWithPreshower"   "preshowerYClusters"   "RECO"    
vector<reco::PreshowerClusterShape>    "multi5x5PreshowerClusterShape"   "multi5x5PreshowerXClustersShape"   "RECO"    
vector<reco::PreshowerClusterShape>    "multi5x5PreshowerClusterShape"   "multi5x5PreshowerYClustersShape"   "RECO"    
vector<reco::RecoChargedRefCandidate>    "trackRefsForJets"          ""                "RECO"    
vector<reco::RecoEcalCandidate>       "hfRecoEcalCandidate"       ""                "RECO"    
vector<reco::RecoTauPiZero>           "hpsPFTauProducer"          "pizeros"         "RECO"    
vector<reco::SuperCluster>            "correctedHybridSuperClusters"   ""                "RECO"    
vector<reco::SuperCluster>            "correctedMulti5x5SuperClustersWithPreshower"   ""                "RECO"    
vector<reco::SuperCluster>            "hfEMClusters"              ""                "RECO"    
vector<reco::SuperCluster>            "hybridSuperClusters"       ""                "RECO"    
vector<reco::SuperCluster>            "lowPtGsfElectronSuperClusters"   ""                "RECO"    
vector<reco::SuperCluster>            "multi5x5SuperClustersWithPreshower"   ""                "RECO"    
vector<reco::SuperCluster>            "particleFlowEGamma"        ""                "RECO"    
vector<reco::SuperCluster>            "particleFlowSuperClusterHGCal"   ""                "RECO"    
vector<reco::SuperCluster>            "multi5x5SuperClusters"     "multi5x5EndcapSuperClusters"   "RECO"    
vector<reco::SuperCluster>            "particleFlowSuperClusterECAL"   "particleFlowSuperClusterECALBarrel"   "RECO"    
vector<reco::SuperCluster>            "particleFlowSuperClusterHGCal"   "particleFlowSuperClusterECALBarrel"   "RECO"    
vector<reco::SuperCluster>            "particleFlowSuperClusterECAL"   "particleFlowSuperClusterECALEndcapWithPreshower"   "RECO"    
vector<reco::SuperCluster>            "particleFlowSuperClusterOOTECAL"   "particleFlowSuperClusterOOTECALBarrel"   "RECO"    
vector<reco::SuperCluster>            "particleFlowSuperClusterOOTECAL"   "particleFlowSuperClusterOOTECALEndcapWithPreshower"   "RECO"    
vector<reco::SuperCluster>            "simPFProducer"             "perfect"         "RECO"    
vector<reco::SuperCluster>            "reducedEgamma"             "reducedOOTSuperClusters"   "RECO"    
vector<reco::SuperCluster>            "reducedEgamma"             "reducedSuperClusters"   "RECO"    
vector<reco::SuperCluster>            "hybridSuperClusters"       "uncleanOnlyHybridSuperClusters"   "RECO"    
vector<reco::SuperCluster>            "multi5x5SuperClusters"     "uncleanOnlyMulti5x5EndcapSuperClusters"   "RECO"    
vector<reco::TemplatedSecondaryVertexTagInfo<reco::IPTagInfo<vector<edm::Ptr<reco::Candidate> >,reco::JetTagInfo>,reco::VertexCompositePtrCandidate> >    "pfGhostTrackVertexTagInfos"   ""                "RECO"    
vector<reco::TemplatedSecondaryVertexTagInfo<reco::IPTagInfo<vector<edm::Ptr<reco::Candidate> >,reco::JetTagInfo>,reco::VertexCompositePtrCandidate> >    "pfInclusiveSecondaryVertexFinderCvsLTagInfos"   ""                "RECO"    
vector<reco::TemplatedSecondaryVertexTagInfo<reco::IPTagInfo<vector<edm::Ptr<reco::Candidate> >,reco::JetTagInfo>,reco::VertexCompositePtrCandidate> >    "pfInclusiveSecondaryVertexFinderTagInfos"   ""                "RECO"    
vector<reco::TemplatedSecondaryVertexTagInfo<reco::IPTagInfo<vector<edm::Ptr<reco::Candidate> >,reco::JetTagInfo>,reco::VertexCompositePtrCandidate> >    "pfSecondaryVertexTagInfos"   ""                "RECO"    
vector<reco::TemplatedSoftLeptonTagInfo<edm::Ptr<reco::Candidate> > >    "softPFElectronsTagInfos"   ""                "RECO"    
vector<reco::TemplatedSoftLeptonTagInfo<edm::Ptr<reco::Candidate> > >    "softPFMuonsTagInfos"       ""                "RECO"    
vector<reco::Track>                   "ckfInOutTracksFromConversions"   ""                "RECO"    
vector<reco::Track>                   "ckfOutInTracksFromConversions"   ""                "RECO"    
vector<reco::Track>                   "conversionStepTracks"      ""                "RECO"    
vector<reco::Track>                   "cosmicMuons"               ""                "RECO"    
vector<reco::Track>                   "cosmicMuons1Leg"           ""                "RECO"    
vector<reco::Track>                   "cosmicsVetoTracks"         ""                "RECO"    
vector<reco::Track>                   "displacedGlobalMuons"      ""                "RECO"    
vector<reco::Track>                   "displacedStandAloneMuons"   ""                "RECO"    
vector<reco::Track>                   "displacedTracks"           ""                "RECO"    
vector<reco::Track>                   "generalTracks"             ""                "RECO"    
vector<reco::Track>                   "globalMuons"               ""                "RECO"    
vector<reco::Track>                   "refittedStandAloneMuons"   ""                "RECO"    
vector<reco::Track>                   "standAloneMuons"           ""                "RECO"    
vector<reco::Track>                   "trackExtenderWithMTD"      ""                "RECO"    
vector<reco::Track>                   "uncleanedOnlyCkfInOutTracksFromConversions"   ""                "RECO"    
vector<reco::Track>                   "uncleanedOnlyCkfOutInTracksFromConversions"   ""                "RECO"    
vector<reco::Track>                   "refittedStandAloneMuons"   "UpdatedAtVtx"    "RECO"    
vector<reco::Track>                   "standAloneMuons"           "UpdatedAtVtx"    "RECO"    
vector<reco::Track>                   "tevMuons"                  "default"         "RECO"    
vector<reco::Track>                   "tevMuons"                  "dyt"             "RECO"    
vector<reco::Track>                   "tevMuons"                  "firstHit"        "RECO"    
vector<reco::Track>                   "pfImpactParameterTagInfos"   "ghostTracks"     "RECO"    
vector<reco::Track>                   "tevMuons"                  "picky"           "RECO"    
vector<reco::TrackExtra>              "ckfInOutTracksFromConversions"   ""                "RECO"    
vector<reco::TrackExtra>              "ckfOutInTracksFromConversions"   ""                "RECO"    
vector<reco::TrackExtra>              "conversionStepTracks"      ""                "RECO"    
vector<reco::TrackExtra>              "cosmicMuons"               ""                "RECO"    
vector<reco::TrackExtra>              "cosmicMuons1Leg"           ""                "RECO"    
vector<reco::TrackExtra>              "displacedGlobalMuons"      ""                "RECO"    
vector<reco::TrackExtra>              "displacedStandAloneMuons"   ""                "RECO"    
vector<reco::TrackExtra>              "electronGsfTracks"         ""                "RECO"    
vector<reco::TrackExtra>              "generalTracks"             ""                "RECO"    
vector<reco::TrackExtra>              "globalMuons"               ""                "RECO"    
vector<reco::TrackExtra>              "muonReducedTrackExtras"    ""                "RECO"    
vector<reco::TrackExtra>              "refittedStandAloneMuons"   ""                "RECO"    
vector<reco::TrackExtra>              "slimmedMuonTrackExtras"    ""                "RECO"    
vector<reco::TrackExtra>              "standAloneMuons"           ""                "RECO"    
vector<reco::TrackExtra>              "trackExtenderWithMTD"      ""                "RECO"    
vector<reco::TrackExtra>              "uncleanedOnlyCkfInOutTracksFromConversions"   ""                "RECO"    
vector<reco::TrackExtra>              "uncleanedOnlyCkfOutInTracksFromConversions"   ""                "RECO"    
vector<reco::TrackExtra>              "tevMuons"                  "default"         "RECO"    
vector<reco::TrackExtra>              "tevMuons"                  "dyt"             "RECO"    
vector<reco::TrackExtra>              "tevMuons"                  "firstHit"        "RECO"    
vector<reco::TrackExtra>              "tevMuons"                  "picky"           "RECO"    
vector<reco::TrackExtrapolation>      "trackExtrapolator"         ""                "RECO"    
vector<reco::TrackJet>                "ak4TrackJets"              ""                "RECO"    
vector<reco::Vertex>                  "inclusiveSecondaryVertices"   ""                "RECO"    
vector<reco::Vertex>                  "offlinePrimaryVertices"    ""                "RECO"    
vector<reco::Vertex>                  "offlinePrimaryVertices4D"   ""                "RECO"    
vector<reco::Vertex>                  "offlinePrimaryVertices4DWithBS"   ""                "RECO"    
vector<reco::Vertex>                  "offlinePrimaryVertices4DnoPID"   ""                "RECO"    
vector<reco::Vertex>                  "offlinePrimaryVertices4DnoPIDWithBS"   ""                "RECO"    
vector<reco::Vertex>                  "offlinePrimaryVerticesWithBS"   ""                "RECO"    
vector<reco::Vertex>                  "offlineSlimmedPrimaryVertices"   ""                "RECO"    
vector<reco::Vertex>                  "offlineSlimmedPrimaryVertices4D"   ""                "RECO"    
vector<reco::Vertex>                  "offlineSlimmedPrimaryVerticesWithBS"   ""                "RECO"    
vector<reco::VertexCompositeCandidate>    "generalV0Candidates"       "Kshort"          "RECO"    
vector<reco::VertexCompositeCandidate>    "generalV0Candidates"       "Lambda"          "RECO"    
vector<reco::VertexCompositePtrCandidate>    "inclusiveCandidateSecondaryVertices"   ""                "RECO"    
vector<reco::VertexCompositePtrCandidate>    "inclusiveCandidateSecondaryVerticesCvsL"   ""                "RECO"    
vector<reco::VertexCompositePtrCandidate>    "slimmedKshortVertices"     ""                "RECO"    
vector<reco::VertexCompositePtrCandidate>    "slimmedLambdaVertices"     ""                "RECO"    
vector<reco::VertexCompositePtrCandidate>    "slimmedSecondaryVertices"   ""                "RECO"    
vector<string>                        "slimmedPatTrigger"         "filterLabels"    "RECO"    
vector<pair<csc::L1Track,MuonDigiCollection<CSCDetId,CSCCorrelatedLCTDigi> > >    "csctfDigis"                ""                "RECO"    
vector<ticl::Trackster>               "ticlTrackstersEM"          ""                "RECO"    
vector<ticl::Trackster>               "ticlTrackstersHAD"         ""                "RECO"    
vector<ticl::Trackster>               "ticlTrackstersMerge"       ""                "RECO"    
vector<ticl::Trackster>               "ticlTrackstersTrk"         ""                "RECO"    
vector<ticl::Trackster>               "ticlTrackstersTrkEM"       ""                "RECO"    
unsigned int                          "bunchSpacingProducer"      ""                "RECO"    
